# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -LDFLAGS -static --x-assign fast --x-initial fast --noassert sim_main.cpp --bbox-sys -Wno-STMTDLY -Wno-UNOPTFLAT -Wno-WIDTH -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY --autoflush --threads 1 -DBSV_RESET_FIFO_HEAD -DBSV_RESET_FIFO_ARRAY --output-split 20000 --output-split-ctrace 10000 --top-module mkTbSoc --cc mkTbSoc.v src/fbox/verilog_src/reverse.v src/fbox/verilog_src/iNFromException.v src/fbox/verilog_src/isSigNaNRecFN.v src/fbox/verilog_src/recFNToRawFN.v -y /root/New/chromite/build/hw/verilog -y /home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog/ -y /root/New/chromite/bsvwrappers/common_lib/ -y src/fbox/verilog_src/ --exe"
S      1769 15995033  1631337105   117844968  1631337105   117844968 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//BRAM1Load.v"
S      1772 15995057  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//Counter.v"
S      3404 15995068  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//FIFO1.v"
S      4427 15995070  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//FIFO2.v"
S      3281 15995072  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//FIFOL1.v"
S      3160 15995084  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//MakeClock.v"
S      1409 15995087  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//MakeReset0.v"
S      3103 15995113  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//RegFile.v"
S       312 15995125  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//RevertReg.v"
S      8715 15995128  1631337105   121844985  1631337105   121844985 "/home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog//SizedFIFO.v"
S      2642 27805338  1633168720   757272092  1633168720   757272092 "/root/New/chromite/bsvwrappers/common_lib//bram_1r1w.v"
S      1361 27805340  1633168720   757272092  1633168720   757272092 "/root/New/chromite/bsvwrappers/common_lib//bram_1rw_nc.v"
S      2572 27805359  1633168720   757272092  1633168720   757272092 "/root/New/chromite/bsvwrappers/common_lib//brambe_2rw_nc_load.v"
S      2010 27805366  1633168720   757272092  1633168720   757272092 "/root/New/chromite/bsvwrappers/common_lib//signedmul.v"
S    752094 27806978  1633169178   480309658  1633169178   480309658 "/root/New/chromite/build/hw/verilog/mkSoc.v"
S    127013 27806983  1633169185   772307801  1633169185   772307801 "/root/New/chromite/build/hw/verilog/mkTbSoc.v"
S    103566 27806819  1633169121   960312359  1633169121   960312359 "/root/New/chromite/build/hw/verilog/mk_csrbox.v"
S    118550 27806974  1633169174   804310467  1633169174   804310467 "/root/New/chromite/build/hw/verilog/mkaxi2apb_bridge.v"
S     35171 27806966  1633169173   684310697  1633169173   684310697 "/root/New/chromite/build/hw/verilog/mkbootrom.v"
S    666834 27806919  1633169152   312313538  1633169152   312313538 "/root/New/chromite/build/hw/verilog/mkbpu.v"
S     58717 27806970  1633169174   152310602  1633169174   152310602 "/root/New/chromite/build/hw/verilog/mkbram.v"
S    223830 27806949  1633169165   840312082  1633169165   840312082 "/root/New/chromite/build/hw/verilog/mkccore_axi4.v"
S     32468 27806958  1633169173   348310764  1633169173   348310764 "/root/New/chromite/build/hw/verilog/mkclint.v"
S      8276 27806749  1633169117    60311572  1633169117    60311572 "/root/New/chromite/build/hw/verilog/mkcombo_mul.v"
S    511380 27806929  1633169155   304313319  1633169155   304313319 "/root/New/chromite/build/hw/verilog/mkdcache.v"
S     22640 27806962  1633169173   504310733  1633169173   504310733 "/root/New/chromite/build/hw/verilog/mkdebug_loop.v"
S     28855 27806939  1633169158      313072  1633169158      313072 "/root/New/chromite/build/hw/verilog/mkdmem.v"
S     81279 27806706  1633169108   312309745  1633169108   312309745 "/root/New/chromite/build/hw/verilog/mkfa_dtlb.v"
S     88181 27806698  1633169107   972309664  1633169107   972309664 "/root/New/chromite/build/hw/verilog/mkfa_itlb.v"
S    209568 27806884  1633169143   828313837  1633169143   828313837 "/root/New/chromite/build/hw/verilog/mkicache.v"
S    124559 27806851  1633169126   916312982  1633169126   916312982 "/root/New/chromite/build/hw/verilog/mkicache_data.v"
S    109508 27806861  1633169131    84313375  1633169131    84313375 "/root/New/chromite/build/hw/verilog/mkicache_fb_v2.v"
S     12609 27806814  1633169120   576312153  1633169120   576312153 "/root/New/chromite/build/hw/verilog/mkicache_tag.v"
S     15522 27806897  1633169147   744313759  1633169147   744313759 "/root/New/chromite/build/hw/verilog/mkimem.v"
S     19275 27806876  1633169135   792313674  1633169135   792313674 "/root/New/chromite/build/hw/verilog/mkiobuffer.v"
S     19311 27806846  1633169124   136312653  1633169124   136312653 "/root/New/chromite/build/hw/verilog/mkmbox.v"
S      7821 27806722  1633169115   368311261  1633169115   368311261 "/root/New/chromite/build/hw/verilog/mkregisterfile.v"
S     19697 27806736  1633169116   780311522  1633169116   780311522 "/root/New/chromite/build/hw/verilog/mkrestoring_div.v"
S    155627 27806944  1633169159   456312917  1633169159   456312917 "/root/New/chromite/build/hw/verilog/mkriscv.v"
S     52791 27806758  1633169117   628311671  1633169117   628311671 "/root/New/chromite/build/hw/verilog/mkscoreboard.v"
S     41366 27806857  1633169130   252313305  1633169130   252313305 "/root/New/chromite/build/hw/verilog/mksign_dump.v"
S     35366 27806931  1633169155   252313323  1633169155   252313323 "/root/New/chromite/build/hw/verilog/mkstage0.v"
S     66676 27806925  1633169154   560313378  1633169154   560313378 "/root/New/chromite/build/hw/verilog/mkstage1.v"
S    219452 27806901  1633169148    44313749  1633169148    44313749 "/root/New/chromite/build/hw/verilog/mkstage2.v"
S    504532 27806910  1633169151   108313610  1633169151   108313610 "/root/New/chromite/build/hw/verilog/mkstage3.v"
S     84886 27806889  1633169146   304313799  1633169146   304313799 "/root/New/chromite/build/hw/verilog/mkstage4.v"
S    421807 27806896  1633169147   936313753  1633169147   936313753 "/root/New/chromite/build/hw/verilog/mkstage5.v"
S     88620 27806872  1633169135   380313654  1633169135   380313654 "/root/New/chromite/build/hw/verilog/mkstorebuffer.v"
S     93215 27806954  1633169172   984310838  1633169172   984310838 "/root/New/chromite/build/hw/verilog/mkuart.v"
S      2896 27806766  1633169117   748311693  1633169117   748311693 "/root/New/chromite/build/hw/verilog/module_chk_interrupt.v"
S      1193 27806838  1633169122   220312395  1633169122   220312395 "/root/New/chromite/build/hw/verilog/module_decode_word32.v"
S      1301 27806740  1633169116   844311533  1633169116   844311533 "/root/New/chromite/build/hw/verilog/module_fn_add.v"
S      3013 27806799  1633169118   108311755  1633169118   108311755 "/root/New/chromite/build/hw/verilog/module_fn_base_alu.v"
S      2059 27806732  1633169116    84311396  1633169116    84311396 "/root/New/chromite/build/hw/verilog/module_fn_bru.v"
S      1993 27806719  1633169115   352311258  1633169115   352311258 "/root/New/chromite/build/hw/verilog/module_fn_bypass.v"
S      1532 27806744  1633169116   888311542  1633169116   888311542 "/root/New/chromite/build/hw/verilog/module_fn_compare.v"
S      3841 27806834  1633169122   156312386  1633169122   156312386 "/root/New/chromite/build/hw/verilog/module_fn_decode.v"
S      3746 27806826  1633169122    36312369  1633169122    36312369 "/root/New/chromite/build/hw/verilog/module_fn_decode_fn.v"
S      5004 27806804  1633169118   360311797  1633169118   360311797 "/root/New/chromite/build/hw/verilog/module_fn_decode_immediate.v"
S     16285 27806820  1633169121   908312351  1633169121   908312351 "/root/New/chromite/build/hw/verilog/module_fn_decode_insttype.v"
S      1496 27806808  1633169118   420311807  1633169118   420311807 "/root/New/chromite/build/hw/verilog/module_fn_decode_mem_access.v"
S      1103 27806788  1633169117   980311733  1633169117   980311733 "/root/New/chromite/build/hw/verilog/module_fn_decode_rd.v"
S      1222 27806771  1633169117   796311701  1633169117   796311701 "/root/New/chromite/build/hw/verilog/module_fn_decode_rs1.v"
S      1115 27806775  1633169117   828311707  1633169117   828311707 "/root/New/chromite/build/hw/verilog/module_fn_decode_rs1type.v"
S      1581 27806779  1633169117   888311717  1633169117   888311717 "/root/New/chromite/build/hw/verilog/module_fn_decode_rs2.v"
S      1780 27806784  1633169117   932311725  1633169117   932311725 "/root/New/chromite/build/hw/verilog/module_fn_decode_rs2type.v"
S      1648 27806830  1633169122    92312378  1633169122    92312378 "/root/New/chromite/build/hw/verilog/module_fn_decode_trapcause.v"
S     18301 27806915  1633169151   444313591  1633169151   444313591 "/root/New/chromite/build/hw/verilog/module_fn_decompress.v"
S      1495 27806795  1633169118    56311746  1633169118    56311746 "/root/New/chromite/build/hw/verilog/module_fn_logic.v"
S      9085 27806680  1633169102   548308242  1633169102   548308242 "/root/New/chromite/build/hw/verilog/module_fn_pmp_lookup.v"
S      8979 27806789  1633169117   984311734  1633169117   984311734 "/root/New/chromite/build/hw/verilog/module_fn_shift.v"
S      1402 27806755  1633169117   516311652  1633169117   516311652 "/root/New/chromite/build/hw/verilog/module_hasCSRPermission.v"
S      2179 27806762  1633169117   668311679  1633169117   668311679 "/root/New/chromite/build/hw/verilog/module_valid_csr_access.v"
S   9415120 11929809  1631370930   128098312  1631370930   128098312 "/usr/local/bin/verilator_bin"
T    892729 27806997  1633169189   836306625  1633169189   836306625 "obj_dir/VmkTbSoc.cpp"
T    741676 27806990  1633169189   736306655  1633169189   736306655 "obj_dir/VmkTbSoc.h"
T      1804 27807010  1633169190    28306567  1633169190    28306567 "obj_dir/VmkTbSoc.mk"
T   1254871 27806998  1633169189   856306618  1633169189   856306618 "obj_dir/VmkTbSoc__1.cpp"
T    910699 27807007  1633169190    20306569  1633169190    20306569 "obj_dir/VmkTbSoc__10.cpp"
T    481380 27807008  1633169190    28306567  1633169190    28306567 "obj_dir/VmkTbSoc__11.cpp"
T   1184518 27806992  1633169189   768306644  1633169189   768306644 "obj_dir/VmkTbSoc__1__Slow.cpp"
T   1083464 27806999  1633169189   872306614  1633169189   872306614 "obj_dir/VmkTbSoc__2.cpp"
T   1106166 27806993  1633169189   784306640  1633169189   784306640 "obj_dir/VmkTbSoc__2__Slow.cpp"
T   1038063 27807000  1633169189   884306610  1633169189   884306610 "obj_dir/VmkTbSoc__3.cpp"
T   1452571 27806994  1633169189   800306635  1633169189   800306635 "obj_dir/VmkTbSoc__3__Slow.cpp"
T   1244923 27807001  1633169189   900306605  1633169189   900306605 "obj_dir/VmkTbSoc__4.cpp"
T    848634 27806995  1633169189   812306632  1633169189   812306632 "obj_dir/VmkTbSoc__4__Slow.cpp"
